INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:13,469 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:13,469 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1718024714.241815
DEBUG 2024-06-10 13:27:13,469 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:13,470 autoreload File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,470 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:13,470 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:13,470 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,471 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,471 autoreload File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,471 autoreload File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,471 autoreload File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,471 autoreload File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,471 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718024713.4018152
DEBUG 2024-06-10 13:27:13,472 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,472 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,472 autoreload File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,472 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,472 autoreload File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,473 autoreload File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,473 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,473 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:13,473 autoreload File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,473 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,474 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,474 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/manage.py first seen with mtime 1718024866.5018125
DEBUG 2024-06-10 13:27:13,474 autoreload File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,474 autoreload File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,475 autoreload File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,475 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:13,475 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,475 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:13,475 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:13,476 autoreload File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,476 autoreload File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,476 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:13,476 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:13,476 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1718024714.1818151
DEBUG 2024-06-10 13:27:13,476 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,477 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:13,477 autoreload File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,477 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:13,477 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,477 autoreload File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,478 autoreload File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,478 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:13,478 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,478 autoreload File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,478 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:13,479 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:13,479 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:13,479 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:13,479 autoreload File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,479 autoreload File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,479 autoreload File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,480 autoreload File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,480 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1718024714.333815
DEBUG 2024-06-10 13:27:13,480 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:13,480 autoreload File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,480 autoreload File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,481 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:13,481 autoreload File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,481 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:13,481 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:13,481 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:13,482 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:13,482 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:13,482 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,482 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1718024712.6298153
DEBUG 2024-06-10 13:27:13,482 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,483 autoreload File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,483 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:13,483 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,483 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,483 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:13,483 autoreload File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,484 autoreload File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,484 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:13,484 autoreload File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,484 autoreload File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
DEBUG 2024-06-10 13:27:13,484 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:13,485 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:13,485 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:13,485 autoreload File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,485 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,485 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:13,485 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1718024712.4858153
DEBUG 2024-06-10 13:27:13,486 autoreload File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,486 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:13,486 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:13,486 autoreload File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,486 autoreload File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,487 autoreload File /usr/lib/python3.10/statistics.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,487 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:13,487 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:13,487 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,487 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:13,488 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:13,488 autoreload File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,488 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:13,488 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:13,488 autoreload File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,488 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718024712.4818153
DEBUG 2024-06-10 13:27:13,489 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718024712.8618152
DEBUG 2024-06-10 13:27:13,489 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:13,489 autoreload File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,489 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:13,489 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:13,490 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:13,490 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,490 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/__init__.py first seen with mtime 1718024866.5058124
DEBUG 2024-06-10 13:27:13,490 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1718024713.2938151
DEBUG 2024-06-10 13:27:13,490 autoreload File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,491 autoreload File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,491 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:13,491 autoreload File /usr/lib/python3.10/_markupbase.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,491 autoreload File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,491 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1718024714.2658153
DEBUG 2024-06-10 13:27:13,492 autoreload File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,492 autoreload File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,492 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:13,492 autoreload File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,492 autoreload File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,492 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:13,493 autoreload File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,493 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:13,493 autoreload File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,493 autoreload File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,493 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:13,494 autoreload File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
